2023-04-25 13:34:59,269 DEBUG [restartedMain] org.springframework.boot.SpringApplication:Loading source class com.depo.DepoApplication
2023-04-25 13:34:59,329 DEBUG [restartedMain] org.springframework.boot.devtools.restart.ChangeableUrls:Matching URLs for reloading : [file:/C:/Users/mehme/Documents/workspace1/depo/target/classes/]
2023-04-25 13:34:59,330 DEBUG [restartedMain] org.springframework.boot.devtools.settings.DevToolsSettings:Included patterns for restart : []
2023-04-25 13:34:59,330 DEBUG [restartedMain] org.springframework.boot.devtools.settings.DevToolsSettings:Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2023-04-25 13:34:59,330 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-25 13:34:59,330 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-25 13:34:59,331 DEBUG [restartedMain] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext:Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3efa42fb
2023-04-25 13:35:00,777 DEBUG [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory:Code archive: C:\Users\mehme\.m2\repository\org\springframework\boot\spring-boot\2.7.6\spring-boot-2.7.6.jar
2023-04-25 13:35:00,777 DEBUG [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory:Code archive: C:\Users\mehme\.m2\repository\org\springframework\boot\spring-boot\2.7.6\spring-boot-2.7.6.jar
2023-04-25 13:35:00,777 DEBUG [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory:None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2023-04-25 13:35:00,851 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8081 (http)
2023-04-25 13:35:00,951 DEBUG [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2023-04-25 13:35:00,951 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1620 ms
2023-04-25 13:35:01,117 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-25 13:35:01,167 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.14.Final
2023-04-25 13:35:01,354 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-25 13:35:02,597 WARN  [restartedMain] org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:HHH000342: Could not obtain connection to query metadata
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:646)
        update_at date,
        category_id int8,
        primary key (id)
    )
2023-04-25 14:00:25,486 DEBUG [restartedMain] org.hibernate.SQL:
    
    create table tbl_role (
       id  serial not null,
        type varchar(255),
        primary key (id)
    )
2023-04-25 14:00:25,492 DEBUG [restartedMain] org.hibernate.SQL:
    
    create table tbl_transaction (
       id  bigserial not null,
        create_at timestamp,
        transaction varchar(255),
        category_id int8,
        primary key (id)
    )
2023-04-25 14:00:25,497 DEBUG [restartedMain] org.hibernate.SQL:
    
    create table tbl_user (
       id  bigserial not null,
        built_in boolean,
        create_at date,
        email varchar(255),
        first_name varchar(255),
        last_name varchar(255),
        password varchar(255),
        phone varchar(255),
        status int2,
        update_at date,
        primary key (id)
    )
2023-04-25 14:00:25,504 DEBUG [restartedMain] org.hibernate.SQL:
    
    create table tbl_user_role (
       user_id int8 not null,
        role_id int4 not null,
        primary key (user_id, role_id)
    )
2023-04-25 14:00:25,509 DEBUG [restartedMain] org.hibernate.SQL:
    
    alter table tbl_depo 
       add constraint FK5kibvo9r652ka41ucg4rfsd99 
       foreign key (depo_id) 
       references tbl_transaction
2023-04-25 14:00:25,514 DEBUG [restartedMain] org.hibernate.SQL:
    
    alter table tbl_product 
       add constraint FKfq7110lh85cseoy13cgni7pet 
       foreign key (category_id) 
       references tbl_category
2023-04-25 14:00:25,516 DEBUG [restartedMain] org.hibernate.SQL:
    
    alter table tbl_transaction 
       add constraint FK6g8tqghnt1p2bja76p6kev9x6 
       foreign key (category_id) 
       references tbl_category
2023-04-25 14:00:25,518 DEBUG [restartedMain] org.hibernate.SQL:
    
    alter table tbl_user_role 
       add constraint FK6phlytlf1w3h9vutsu019xor5 
       foreign key (role_id) 
       references tbl_role
2023-04-25 14:00:25,521 DEBUG [restartedMain] org.hibernate.SQL:
    
    alter table tbl_user_role 
       add constraint FKggc6wjqokl2vlw89y22a1j2oh 
       foreign key (user_id) 
       references tbl_user
2023-04-25 14:00:25,523 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-25 14:00:25,875 DEBUG [restartedMain] org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver:Found key 'depo.app.jwtSecret' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2023-04-25 14:00:25,875 DEBUG [restartedMain] org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver:Found key 'depo.app.jwtExpirationMs' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2023-04-25 14:00:25,895 DEBUG [restartedMain] org.springframework.boot.web.servlet.ServletContextInitializerBeans:Mapping filters: springSecurityFilterChain urls=[/*] order=-100, filterRegistrationBean urls=[/*] order=2147483647, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, authTokenFilter urls=[/*] order=2147483647
2023-04-25 14:00:25,895 DEBUG [restartedMain] org.springframework.boot.web.servlet.ServletContextInitializerBeans:Mapping servlets: dispatcherServlet urls=[/], messageDispatcherServlet urls=[/services/*]
2023-04-25 14:00:25,922 DEBUG [restartedMain] org.springframework.boot.web.servlet.filter.OrderedRequestContextFilter:Filter 'requestContextFilter' configured for use
2023-04-25 14:00:25,922 DEBUG [restartedMain] com.depo.security.jwt.AuthTokenFilter:Filter 'authTokenFilter' configured for use
2023-04-25 14:00:25,922 DEBUG [restartedMain] org.springframework.boot.web.servlet.filter.OrderedCharacterEncodingFilter:Filter 'characterEncodingFilter' configured for use
2023-04-25 14:00:25,922 DEBUG [restartedMain] org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean$1:Filter 'springSecurityFilterChain' configured for use
2023-04-25 14:00:25,922 DEBUG [restartedMain] org.springframework.boot.web.servlet.filter.OrderedFormContentFilter:Filter 'formContentFilter' configured for use
2023-04-25 14:00:26,425 DEBUG [restartedMain] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin:Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2023-04-25 14:00:26,631 DEBUG [restartedMain] org.springframework.boot.devtools.livereload.LiveReloadServer:Starting live reload server on port 35729
2023-04-25 14:00:26,632 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-04-25 14:00:26,673 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8081 (http) with context path ''
2023-04-25 14:00:26,685 INFO  [restartedMain] com.depo.DepoApplication:Started DepoApplication in 4.687 seconds (JVM running for 5.478)
2023-04-25 14:00:26,686 DEBUG [restartedMain] org.springframework.boot.availability.ApplicationAvailabilityBean:Application availability state LivenessState changed to CORRECT
2023-04-25 14:00:26,721 DEBUG [restartedMain] org.hibernate.SQL:
    select
        role0_.id as id1_3_0_,
        role0_.type as type2_3_0_ 
    from
        tbl_role role0_ 
    where
        role0_.id=?
2023-04-25 14:00:26,737 DEBUG [restartedMain] org.hibernate.SQL:
    insert 
    into
        tbl_role
        (type) 
    values
        (?)
2023-04-25 14:00:26,757 DEBUG [restartedMain] org.hibernate.SQL:
    select
        role0_.id as id1_3_0_,
        role0_.type as type2_3_0_ 
    from
        tbl_role role0_ 
    where
        role0_.id=?
2023-04-25 14:00:26,758 DEBUG [restartedMain] org.hibernate.SQL:
    insert 
    into
        tbl_role
        (type) 
    values
        (?)
2023-04-25 14:00:26,858 DEBUG [restartedMain] org.hibernate.SQL:
    insert 
    into
        tbl_user
        (built_in, create_at, email, first_name, last_name, password, phone, status, update_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-04-25 14:00:26,869 DEBUG [restartedMain] org.hibernate.SQL:
    insert 
    into
        tbl_user_role
        (user_id, role_id) 
    values
        (?, ?)
2023-04-25 14:00:26,954 DEBUG [restartedMain] org.hibernate.SQL:
    insert 
    into
        tbl_user
        (built_in, create_at, email, first_name, last_name, password, phone, status, update_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-04-25 14:00:26,956 DEBUG [restartedMain] org.hibernate.SQL:
    insert 
    into
        tbl_user_role
        (user_id, role_id) 
    values
        (?, ?)
2023-04-25 14:00:26,958 DEBUG [restartedMain] org.springframework.boot.devtools.restart.Restarter:Creating new Restarter for thread Thread[main,5,main]
2023-04-25 14:00:26,958 DEBUG [restartedMain] org.springframework.boot.devtools.restart.Restarter:Immediately restarting application
2023-04-25 14:00:26,958 DEBUG [restartedMain] org.springframework.boot.devtools.restart.Restarter:Starting application com.depo.DepoApplication with URLs [file:/C:/Users/mehme/Documents/workspace1/depo/target/classes/]
2023-04-25 14:00:26,959 DEBUG [restartedMain] org.springframework.boot.availability.ApplicationAvailabilityBean:Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2023-04-25 14:01:43,413 INFO  [File Watcher] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-25 14:01:43,413 DEBUG [File Watcher] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:Change set: %s[C:\Users\mehme\Documents\workspace1\depo\target\classes [C:\Users\mehme\Documents\workspace1\depo\target\classes\com\depo\utils\DataLoader.class (MODIFY)]]
2023-04-25 14:01:43,414 DEBUG [File Watcher] org.springframework.boot.devtools.restart.Restarter:Restarting application
2023-04-25 14:01:43,414 DEBUG [Thread-5] org.springframework.boot.devtools.restart.Restarter:Stopping application
2023-04-25 14:01:43,415 DEBUG [Thread-5] org.springframework.boot.availability.ApplicationAvailabilityBean:Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2023-04-25 14:01:43,415 DEBUG [Thread-5] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext:Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4dc816a4, started on Tue Apr 25 14:00:22 TRT 2023
2023-04-25 14:01:43,483 DEBUG [Thread-5] org.springframework.boot.devtools.restart.classloader.RestartClassLoader:Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@67532e97
2023-04-25 14:01:43,483 DEBUG [Thread-5] org.springframework.boot.devtools.restart.Restarter:Starting application com.depo.DepoApplication with URLs [file:/C:/Users/mehme/Documents/workspace1/depo/target/classes/]
2023-04-25 14:01:43,531 INFO  [restartedMain] com.depo.DepoApplication:Starting DepoApplication using Java 17.0.4 on emin with PID 3828 (C:\Users\mehme\Documents\workspace1\depo\target\classes started by emin in C:\Users\mehme\Documents\workspace1\depo)
2023-04-25 14:01:43,531 DEBUG [restartedMain] com.depo.DepoApplication:Running with Spring Boot v2.7.6, Spring v5.3.24
2023-04-25 14:01:43,531 INFO  [restartedMain] com.depo.DepoApplication:No active profile set, falling back to 1 default profile: "default"
2023-04-25 14:01:43,531 DEBUG [restartedMain] org.springframework.boot.SpringApplication:Loading source class com.depo.DepoApplication
2023-04-25 14:01:43,535 DEBUG [restartedMain] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext:Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ffa5d57
2023-04-25 14:01:43,873 DEBUG [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory:Code archive: C:\Users\mehme\.m2\repository\org\springframework\boot\spring-boot\2.7.6\spring-boot-2.7.6.jar
2023-04-25 14:01:43,873 DEBUG [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory:Code archive: C:\Users\mehme\.m2\repository\org\springframework\boot\spring-boot\2.7.6\spring-boot-2.7.6.jar
2023-04-25 14:01:43,873 DEBUG [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory:None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2023-04-25 14:01:43,881 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8081 (http)
2023-04-25 14:01:43,908 DEBUG [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2023-04-25 14:01:43,908 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 373 ms
2023-04-25 14:01:43,958 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-25 14:01:44,022 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-25 14:01:44,233 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-25 14:01:44,365 DEBUG [restartedMain] org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver:Found key 'depo.app.jwtSecret' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2023-04-25 14:01:44,365 DEBUG [restartedMain] org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertyResolver$DefaultResolver:Found key 'depo.app.jwtExpirationMs' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2023-04-25 14:01:44,379 DEBUG [restartedMain] org.springframework.boot.web.servlet.ServletContextInitializerBeans:Mapping filters: springSecurityFilterChain urls=[/*] order=-100, filterRegistrationBean urls=[/*] order=2147483647, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, authTokenFilter urls=[/*] order=2147483647
2023-04-25 14:01:44,380 DEBUG [restartedMain] org.springframework.boot.web.servlet.ServletContextInitializerBeans:Mapping servlets: dispatcherServlet urls=[/], messageDispatcherServlet urls=[/services/*]
2023-04-25 14:01:44,381 DEBUG [restartedMain] org.springframework.boot.web.servlet.filter.OrderedRequestContextFilter:Filter 'requestContextFilter' configured for use
2023-04-25 14:01:44,381 DEBUG [restartedMain] com.depo.security.jwt.AuthTokenFilter:Filter 'authTokenFilter' configured for use
2023-04-25 14:01:44,381 DEBUG [restartedMain] org.springframework.boot.web.servlet.filter.OrderedCharacterEncodingFilter:Filter 'characterEncodingFilter' configured for use
2023-04-25 14:01:44,381 DEBUG [restartedMain] org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean$1:Filter 'springSecurityFilterChain' configured for use
2023-04-25 14:01:44,381 DEBUG [restartedMain] org.springframework.boot.web.servlet.filter.OrderedFormContentFilter:Filter 'formContentFilter' configured for use
2023-04-25 14:01:44,593 DEBUG [restartedMain] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin:Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2023-04-25 14:01:44,737 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-04-25 14:01:44,751 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8081 (http) with context path ''
2023-04-25 14:01:44,755 INFO  [restartedMain] com.depo.DepoApplication:Started DepoApplication in 1.267 seconds (JVM running for 83.549)
2023-04-25 14:01:44,756 DEBUG [restartedMain] org.springframework.boot.availability.ApplicationAvailabilityBean:Application availability state LivenessState changed to CORRECT
2023-04-25 14:01:44,757 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener:Condition evaluation unchanged
2023-04-25 14:01:44,757 DEBUG [restartedMain] org.springframework.boot.availability.ApplicationAvailabilityBean:Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2023-04-25 14:02:44,967 INFO  [File Watcher] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-04-25 14:02:44,968 DEBUG [File Watcher] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:Change set: %s[C:\Users\mehme\Documents\workspace1\depo\target\classes [C:\Users\mehme\Documents\workspace1\depo\target\classes\com\depo\utils\DataLoader.class (MODIFY)]]
2023-04-25 14:02:44,968 DEBUG [File Watcher] org.springframework.boot.devtools.restart.Restarter:Restarting application
2023-04-25 14:02:44,968 DEBUG [Thread-7] org.springframework.boot.devtools.restart.Restarter:Stopping application
2023-04-25 14:02:44,968 DEBUG [Thread-7] org.springframework.boot.availability.ApplicationAvailabilityBean:Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2023-04-25 14:02:44,968 DEBUG [Thread-7] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext:Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ffa5d57, started on Tue Apr 25 14:01:43 TRT 2023
2023-04-25 14:02:45,024 DEBUG [Thread-7] org.springframework.boot.devtools.restart.classloader.RestartClassLoader:Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@627d2644
2023-04-25 14:02:45,024 DEBUG [Thread-7] org.springframework.boot.devtools.restart.Restarter:Starting application com.depo.DepoApplication with URLs [file:/C:/Users/mehme/Documents/workspace1/depo/target/classes/]
2023-04-25 14:02:45,063 INFO  [restartedMain] com.depo.DepoApplication:Starting DepoApplication using Java 17.0.4 on emin with PID 3828 (C:\Users\mehme\Documents\workspace1\depo\target\classes started by emin in C:\Users\mehme\Documents\workspace1\depo)
2023-04-25 14:02:45,063 DEBUG [restartedMain] com.depo.DepoApplication:Running with Spring Boot v2.7.6, Spring v5.3.24
2023-04-25 14:02:45,064 INFO  [restartedMain] com.depo.DepoApplication:No active profile set, falling back to 1 default profile: "default"
2023-04-25 14:02:45,064 DEBUG [restartedMain] org.springframework.boot.SpringApplication:Loading source class com.depo.DepoApplication
2023-04-25 14:02:45,066 DEBUG [restartedMain] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext:Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4916af3d
2023-04-25 14:02:45,376 DEBUG [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory:Code archive: C:\Users\mehme\.m2\repository\org\springframework\boot\spring-boot\2.7.6\spring-boot-2.7.6.jar
2023-04-25 14:02:45,376 DEBUG [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory:Code archive: C:\Users\mehme\.m2\repository\org\springframework\boot\spring-boot\2.7.6\spring-boot-2.7.6.jar
2023-04-25 14:02:45,376 DEBUG [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory:None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2023-04-25 14:02:45,383 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8081 (http)
